TID,PID,task_name,pic_id,pic_name,skill_resources
38010,37998,PROMOTE PROD,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
38011,37998,UAT PROD,910401,Provisioning Eng 1,"{'name':'Google Cloud','prov':3},{'name':'Tibco','prov':4},{'name':'Way4','prov':3},{'name':'FIRA','prov':3}"
38032,38029,PROVISIONING,880002,Manager Provisioning,"{'name':'Google Cloud','prov':2},{'name':'Tibco','prov':5},{'name':'Way4','prov':4},{'name':'FIRA','prov':3}"
38034,38029,PRODUCTION,880002,Manager Provisioning,"{'name':'Google Cloud','prov':2},{'name':'Tibco','prov':5},{'name':'Way4','prov':4},{'name':'FIRA','prov':3}"
38035,38029,UAT DEV,910401,Provisioning Eng 1,"{'name':'Google Cloud','prov':3},{'name':'Tibco','prov':4},{'name':'Way4','prov':3},{'name':'FIRA','prov':3}"
38037,38029,MIGRASI PRODUCTION,910401,Provisioning Eng 1,"{'name':'Google Cloud','prov':3},{'name':'Tibco','prov':4},{'name':'Way4','prov':3},{'name':'FIRA','prov':3}"
38038,38029,UAT PRODUCTION,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
38040,38029,SIT,900502,QA 2,"{'name':'Postman','prov':3},{'name':'SOAP UI','prov':3},{'name':'Stress Test','prov':2}"
38041,38029,PENGAWALAN INTEGRASI MITRA,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
38042,38029,SETTING FEE,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
38271,38269,PROV-REGRESI BILLER PDAM,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
38272,38269,PROV-REGRESI BILLER PAKET DATA,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
38275,38269,PRODUCTION PHASE 1 (23 BPR),880002,Manager Provisioning,"{'name':'Google Cloud','prov':2},{'name':'Tibco','prov':5},{'name':'Way4','prov':4},{'name':'FIRA','prov':3}"
38277,38269,MIGRASI PRODUCTION,910401,Provisioning Eng 1,"{'name':'Google Cloud','prov':3},{'name':'Tibco','prov':4},{'name':'Way4','prov':3},{'name':'FIRA','prov':3}"
38278,38269,UAT PRODUCTION,910401,Provisioning Eng 1,"{'name':'Google Cloud','prov':3},{'name':'Tibco','prov':4},{'name':'Way4','prov':3},{'name':'FIRA','prov':3}"
38279,38269,PRODUCTION PHASE 2 (23 BPR),880002,Manager Provisioning,"{'name':'Google Cloud','prov':2},{'name':'Tibco','prov':5},{'name':'Way4','prov':4},{'name':'FIRA','prov':3}"
38280,38269,MIGRASI PRODUCTION,910401,Provisioning Eng 1,"{'name':'Google Cloud','prov':3},{'name':'Tibco','prov':4},{'name':'Way4','prov':3},{'name':'FIRA','prov':3}"
38281,38269,UAT PROD,910401,Provisioning Eng 1,"{'name':'Google Cloud','prov':3},{'name':'Tibco','prov':4},{'name':'Way4','prov':3},{'name':'FIRA','prov':3}"
38282,38269,PRODUCTION PHASE 3 (23 BPR),880002,Manager Provisioning,"{'name':'Google Cloud','prov':2},{'name':'Tibco','prov':5},{'name':'Way4','prov':4},{'name':'FIRA','prov':3}"
38283,38269,MIGRASI PRODUCTION,910401,Provisioning Eng 1,"{'name':'Google Cloud','prov':3},{'name':'Tibco','prov':4},{'name':'Way4','prov':3},{'name':'FIRA','prov':3}"
38284,38269,UAT PRODUCTION,910401,Provisioning Eng 1,"{'name':'Google Cloud','prov':3},{'name':'Tibco','prov':4},{'name':'Way4','prov':3},{'name':'FIRA','prov':3}"
38285,38269,PRODUCTION PHASE 4 (21 BPR),880002,Manager Provisioning,"{'name':'Google Cloud','prov':2},{'name':'Tibco','prov':5},{'name':'Way4','prov':4},{'name':'FIRA','prov':3}"
38286,38269,MIGRASI PRODUCTION,910401,Provisioning Eng 1,"{'name':'Google Cloud','prov':3},{'name':'Tibco','prov':4},{'name':'Way4','prov':3},{'name':'FIRA','prov':3}"
38287,38269,UAT PRODUCTION,910401,Provisioning Eng 1,"{'name':'Google Cloud','prov':3},{'name':'Tibco','prov':4},{'name':'Way4','prov':3},{'name':'FIRA','prov':3}"
38755,38678,DEV-PENGEMBANGAN SERVICE TO KEMENHUB,860201,BE Dev 1,"{'name':'PHP','prov':5},{'name':'Python','prov':4},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':3},{'name':'Golang','prov':2},{'name':'TS','prov':3},{'name':'Laravel','prov':5}"
38758,38678,DEV-PENGEMBANGAN WIDGET/MICROSITE,960101,FE Dev 1,"{'name':'HTML','prov':4},{'name':'CSS','prov':4},{'name':'Flutter','prov':5},{'name':'Laravel','prov':3},{'name':'UI Design','prov':3},{'name':'Javascript','prov':3}"
38762,38678,SQA,900502,QA 2,"{'name':'Postman','prov':3},{'name':'SOAP UI','prov':3},{'name':'Stress Test','prov':2}"
38763,38678,PRODUCTION,880002,Manager Provisioning,"{'name':'Google Cloud','prov':2},{'name':'Tibco','prov':5},{'name':'Way4','prov':4},{'name':'FIRA','prov':3}"
38764,38678,INF-INTEGRASI KONEKSI,900302,SI Eng 2,"{'name':'PHP','prov':4},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':4},{'name':'TS','prov':4}"
38765,38678,MIGRASI PRODUCTION,910401,Provisioning Eng 1,"{'name':'Google Cloud','prov':3},{'name':'Tibco','prov':4},{'name':'Way4','prov':3},{'name':'FIRA','prov':3}"
38766,38678,UAT PROD,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
38768,38678,DEV-PENGEMBANGAN CALLBACK NOTIF SIMPONI,860201,BE Dev 1,"{'name':'PHP','prov':5},{'name':'Python','prov':4},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':3},{'name':'Golang','prov':2},{'name':'TS','prov':3},{'name':'Laravel','prov':5}"
38870,38867,PROVISIONING-GOPAY,880002,Manager Provisioning,"{'name':'Google Cloud','prov':2},{'name':'Tibco','prov':5},{'name':'Way4','prov':4},{'name':'FIRA','prov':3}"
38877,38867,PROSES INTEGRASI MITRA,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
38880,38867,PROV-SIT DEV,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
38884,38867,UAT DEV,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
38885,38867,PROVISIONING-OVO,880002,Manager Provisioning,"{'name':'Google Cloud','prov':2},{'name':'Tibco','prov':5},{'name':'Way4','prov':4},{'name':'FIRA','prov':3}"
38886,38867,PROSES INTEGRASI MITRA,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
38887,38867,PROV-SIT DEV,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
38888,38867,UAT DEV,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
38889,38867,PROVISIONING-DANA,880002,Manager Provisioning,"{'name':'Google Cloud','prov':2},{'name':'Tibco','prov':5},{'name':'Way4','prov':4},{'name':'FIRA','prov':3}"
38890,38867,PROSES INTEGRASI MITRA,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
38891,38867,PROV-SIT DEV,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
38892,38867,UAT DEV,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
38893,38867,PROVISIONING-SHOPEEPAY,880002,Manager Provisioning,"{'name':'Google Cloud','prov':2},{'name':'Tibco','prov':5},{'name':'Way4','prov':4},{'name':'FIRA','prov':3}"
38894,38867,PROSES INTEGRASI MITRA,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
38895,38867,PROV-SIT DEV,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
38896,38867,UAT DEV,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
38897,38867,GO LIVE,880002,Manager Provisioning,"{'name':'Google Cloud','prov':2},{'name':'Tibco','prov':5},{'name':'Way4','prov':4},{'name':'FIRA','prov':3}"
38898,38867,SETTING FEE,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
38899,38867,MIGRASI PRODUCTION,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
38900,38867,UAT PROD,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
38927,38867,DEV-UPDATE LOGO,960101,FE Dev 1,"{'name':'HTML','prov':4},{'name':'CSS','prov':4},{'name':'Flutter','prov':5},{'name':'Laravel','prov':3},{'name':'UI Design','prov':3},{'name':'Javascript','prov':3}"
38931,38867,DEV-PENGEMBANGAN API NEVA,900302,SI Eng 2,"{'name':'PHP','prov':4},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':4},{'name':'TS','prov':4}"
38936,38932,PROVISIONING,880002,Manager Provisioning,"{'name':'Google Cloud','prov':2},{'name':'Tibco','prov':5},{'name':'Way4','prov':4},{'name':'FIRA','prov':3}"
38938,38932,DEV-PENGEMBANGAN TS BILLER JALIN,860201,BE Dev 1,"{'name':'PHP','prov':5},{'name':'Python','prov':4},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':3},{'name':'Golang','prov':2},{'name':'TS','prov':3},{'name':'Laravel','prov':5}"
38939,38932,DEV-PENGEMBANGAN TS CHANNEL QRIS,860201,BE Dev 1,"{'name':'PHP','prov':5},{'name':'Python','prov':4},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':3},{'name':'Golang','prov':2},{'name':'TS','prov':3},{'name':'Laravel','prov':5}"
38941,38932,SQA,810501,QA 1,"{'name':'Postman','prov':4},{'name':'SOAP UI','prov':4},{'name':'Stress Test','prov':3}"
39049,39046,PROVISIONING,880002,Manager Provisioning,"{'name':'Google Cloud','prov':2},{'name':'Tibco','prov':5},{'name':'Way4','prov':4},{'name':'FIRA','prov':3}"
39050,39046,GO LIVE,880002,Manager Provisioning,"{'name':'Google Cloud','prov':2},{'name':'Tibco','prov':5},{'name':'Way4','prov':4},{'name':'FIRA','prov':3}"
39052,39046,SETTING FEE,810501,QA 1,"{'name':'Postman','prov':4},{'name':'SOAP UI','prov':4},{'name':'Stress Test','prov':3}"
39054,39046,MIGRASI PRODUCTION,910401,Provisioning Eng 1,"{'name':'Google Cloud','prov':3},{'name':'Tibco','prov':4},{'name':'Way4','prov':3},{'name':'FIRA','prov':3}"
39060,39046,UAT PROD,910401,Provisioning Eng 1,"{'name':'Google Cloud','prov':3},{'name':'Tibco','prov':4},{'name':'Way4','prov':3},{'name':'FIRA','prov':3}"
39064,39046,PROV-OVO,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
39065,39046,PROV-DANA,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
39067,39046,PROV-GOPAY CUST,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
39068,39046,PROV-SHOPEEPAY,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
39069,39046,DEV-PENGEMBANGAN MENU BILLING DASHBOARD KEMENHUB,990303,SI Eng 3,"{'name':'PHP','prov':5},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':4},{'name':'TS','prov':3}"
39070,39046,PROMOTE PRODUCTION,810402,Provisioning Eng 2,"{'name':'Google Cloud','prov':1},{'name':'Tibco','prov':2},{'name':'Way4','prov':2},{'name':'FIRA','prov':2}"
39596,37998,Service Transaction Get Product,900202,BE Dev 2,"{'name':'PHP','prov':5},{'name':'Python','prov':2},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':3},{'name':'Golang','prov':2},{'name':'TS','prov':3},{'name':'Laravel','prov':4}"
39597,37998,Service Transaction Get Sub Product,900202,BE Dev 2,"{'name':'PHP','prov':5},{'name':'Python','prov':2},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':3},{'name':'Golang','prov':2},{'name':'TS','prov':3},{'name':'Laravel','prov':4}"
39598,37998,Service Get List VA,900202,BE Dev 2,"{'name':'PHP','prov':5},{'name':'Python','prov':2},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':3},{'name':'Golang','prov':2},{'name':'TS','prov':3},{'name':'Laravel','prov':4}"
39599,37998,DEV-Service Transaction Get Product,900202,BE Dev 2,"{'name':'PHP','prov':5},{'name':'Python','prov':2},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':3},{'name':'Golang','prov':2},{'name':'TS','prov':3},{'name':'Laravel','prov':4}"
39600,37998,DEV-Service Transaction Get Sub Product,900202,BE Dev 2,"{'name':'PHP','prov':5},{'name':'Python','prov':2},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':3},{'name':'Golang','prov':2},{'name':'TS','prov':3},{'name':'Laravel','prov':4}"
39601,37998,DEV-Service Transaction Get List VA,900202,BE Dev 2,"{'name':'PHP','prov':5},{'name':'Python','prov':2},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':3},{'name':'Golang','prov':2},{'name':'TS','prov':3},{'name':'Laravel','prov':4}"
39602,37998,DEV-Service Transaction Inquiry,900202,BE Dev 2,"{'name':'PHP','prov':5},{'name':'Python','prov':2},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':3},{'name':'Golang','prov':2},{'name':'TS','prov':3},{'name':'Laravel','prov':4}"
39603,37998,DEV-Service Transaction Payment,900202,BE Dev 2,"{'name':'PHP','prov':5},{'name':'Python','prov':2},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':3},{'name':'Golang','prov':2},{'name':'TS','prov':3},{'name':'Laravel','prov':4}"
39604,37998,DEV-Service Transaction Get Balance,900202,BE Dev 2,"{'name':'PHP','prov':5},{'name':'Python','prov':2},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':3},{'name':'Golang','prov':2},{'name':'TS','prov':3},{'name':'Laravel','prov':4}"
39605,37998,DEV-Service Transaction Transfer Request,900202,BE Dev 2,"{'name':'PHP','prov':5},{'name':'Python','prov':2},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':3},{'name':'Golang','prov':2},{'name':'TS','prov':3},{'name':'Laravel','prov':4}"
39606,37998,DEV-Service Transaction Reversal Request,900202,BE Dev 2,"{'name':'PHP','prov':5},{'name':'Python','prov':2},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':3},{'name':'Golang','prov':2},{'name':'TS','prov':3},{'name':'Laravel','prov':4}"
39607,37998,DEV-Service Transaction Status,900202,BE Dev 2,"{'name':'PHP','prov':5},{'name':'Python','prov':2},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':3},{'name':'Golang','prov':2},{'name':'TS','prov':3},{'name':'Laravel','prov':4}"
39608,37998,DEV-Service Transaction Topup Reseller,900202,BE Dev 2,"{'name':'PHP','prov':5},{'name':'Python','prov':2},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':3},{'name':'Golang','prov':2},{'name':'TS','prov':3},{'name':'Laravel','prov':4}"
39609,37998,DEV-Service Transaction Set Limit,900202,BE Dev 2,"{'name':'PHP','prov':5},{'name':'Python','prov':2},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':3},{'name':'Golang','prov':2},{'name':'TS','prov':3},{'name':'Laravel','prov':4}"
39610,37998,DEV-Service Transaction Historical Transaction,900202,BE Dev 2,"{'name':'PHP','prov':5},{'name':'Python','prov':2},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':3},{'name':'Golang','prov':2},{'name':'TS','prov':3},{'name':'Laravel','prov':4}"
39698,37998,DEV-DASHBOARD AD TELKOMSEL,960101,FE Dev 1,"{'name':'HTML','prov':4},{'name':'CSS','prov':4},{'name':'Flutter','prov':5},{'name':'Laravel','prov':3},{'name':'UI Design','prov':3},{'name':'Javascript','prov':3}"
39699,37998,DEV-DASHBOARD OPS TELKOMSEL,960101,FE Dev 1,"{'name':'HTML','prov':4},{'name':'CSS','prov':4},{'name':'Flutter','prov':5},{'name':'Laravel','prov':3},{'name':'UI Design','prov':3},{'name':'Javascript','prov':3}"
39700,37998,DEV-DASHBOARD OPS FINNET,960101,FE Dev 1,"{'name':'HTML','prov':4},{'name':'CSS','prov':4},{'name':'Flutter','prov':5},{'name':'Laravel','prov':3},{'name':'UI Design','prov':3},{'name':'Javascript','prov':3}"
39701,37998,DEV-CREATE AD,900302,SI Eng 2,"{'name':'PHP','prov':4},{'name':'SQL','prov':4},{'name':'PostgreSQL','prov':4},{'name':'Tibco','prov':4},{'name':'TS','prov':4}"
